words,sentiment_coeff
na,-357.6213283378746
w,-330.87079695251197
i,-397.76995975622907
jest,-267.31880964284966
sie,-187.61361357269186
z,-234.7402456581074
ze,-289.1820431660806
to,-235.79424423318892
do,-214.46288815509342
nie,-197.90399631453863
cd_projekt,-216.70920553894325
zl,-164.72911080051267
cd_projektu,-162.80070640851838
a,-194.9426629594923
gra,-142.8897299852432
gry,-206.35286863836254
oraz,-181.08651475962054
o,-195.91249311128124
spolki,-115.96492820624768
projektu,-212.5403897380488
bedzie,-229.82810028199904
cyberpunka,-128.7411030163278
spolka,-151.88628741194475
gier,-179.08080016973992
od,-166.99961738801312
po,-172.2142983601488
ale,-102.56602683604524
mln_zl,-59.22239066427497
juz,-144.809868166646
jednak,-160.26175236119923
dla,-155.0966135702552
cyberpunk_2077,-113.73742421722653
roku,-149.46156630977953
za,-179.05004085736618
ma,-187.82810449855745
sa,-179.242377643182
niz,-110.08811496806803
premiera,-108.54037966920002
cyberpunka_2077,-114.59302716073695
?,-87.81841913835233
beda,-166.5275110763862
uwage,-145.10778024639367
premiery,-101.3118049915791
inwestorow,-130.37910283147815
sprzedazy,-124.27672531503177
byc,-162.09040877131378
co,-123.51254662019497
tak,-173.75049171021766
nad,-176.6281756678902
analityk,-168.59777454463165
takze,-108.00143909692898
r,-128.25612557239137
w_historii,-134.20574649454036
tez,-111.67536137694873
przedsprzedazy,-131.2501633610877
xbox_one,-92.14959387488517
ktore,-126.09499378890584
adam_kicinski,-101.22100133106164
bylo,-120.1806210035979
powiedzial_adam,-108.23790136329389
zarzadu,-147.53319123248087
2077,-121.98816668798399
2020_r,-96.89246060071135
proc,-100.4113297152958
moze,-172.1411572547119
e3,-121.0737079241302
w_tym,-101.62927413481943
3,-135.54336708713865
czyli,-136.35857435147958
przed,-135.1320904512566
sztuk,-80.00539896735314
cyberpunk,-131.2235583208612
produkcji,-159.19749884125716
pc,-111.3142288130293
do_konca,-71.60451033352457
premiere,-127.21106409274225
okolo,-119.77447025532938
bardzo,-75.128829158279
ponad,-121.50437182215255
jeszcze,-180.9426287880411
wczesniej,-172.84348519226828
mowi,-116.80628109030083
czy,-105.20111914602742
nowy,-102.23456279660523
to_nie,-128.85337204169775
nia,-29.552505321375353
dm_bos,-169.3540731228536
prezes_cd,-136.89601158174153
data_premiery,-75.85848999117152
dywidendy,-82.30069157792717
w_los,-96.29032618061741
4,-70.98223533181057
w_trakcie,-162.09541536755063
wyniki,-49.877147474895956
gry_cyberpunk,-131.5092074184393
pb,-70.09200747258367
mld_zl,-109.60760593765308
najwazniejsze,-137.4783411559413
przez,-44.06063275162992
wiedzmina_3,-123.27866907259093
w_ciagu,-106.7434783682518
obecnie,-132.77608927231955
dniach,-119.44377266669898
w_czwartek,-57.34171221268964
na_temat,-117.33812818339888
kicinski_prezes,-87.1312737899361
night_city,-71.91779977986964
5_mln,-154.68577660440974
na_poziomie,-96.78563765091864
wersji_na,-98.77799588278916
gre,-148.72701883116957
tylko,-122.99401760471223
jego,-74.86757096989876
niemniej,-184.26838845945272
mln,-104.20656104070015
25,-145.34885730152197
zostalo,-149.86991338901584
rozgrywki,-142.2564923509288
do_tej,-67.62369325562216
te,-91.05939943642299
nie_jest,-50.01096541287592
wiekszosc,-122.42430124761732
pory,-122.0017346578003
ze_spolka,-151.4255112588599
osob,-125.56690510734781
postaci,-104.33939841782906
dane,-69.46628803489143
byl,-65.77560269534443
preorderow,-34.80290555374398
na_razie,-55.872447423453984
jestesmy,-162.1588268011168
tym,-70.70453809224891
podczas,-96.64829714936269
przychodow,-79.76864510876919
ktory,-129.491345559085
2018_r,-34.6115602264159
9,-134.20292410592245
bardziej,-77.61350782534059
na_pc,-115.882179986087
wiceprezes_cd,-71.02158695571678
przy,-87.88130118671857
byly,-154.2607064850654
zgodnie_z,-90.87641694557725
jak,-89.19125960513706
piotr_nielubowicz,-107.70209931164119
byla,-60.882678401749345
jej,-110.4466675505742
w_przypadku,-111.54873861173658
usd,-79.61962549209058
biorac_pod,-107.80753883596122
sesji,-111.95689412981443
blisko,-99.19216175587783
polityki_dywidendowej,-141.72774819320847
wiedzmin_3,-108.60965043706847
natomiast,-99.94444522947398
kwartale,-69.328259860628
bledow,-117.56441139200179
zostal,-85.10957867718604
nadal,-129.75032092733372
pracuje_nad,-113.71524454090776
tego,-75.05778276330895
pierwszy,-164.43303888983166
w_pierwszym,-94.55470820117856
duza,-138.35432422355018
ukaze_sie,-138.49766094730447
zarzad,-140.94061289771693
roli,-108.95644349589841
pracy,-119.96838556040153
kilka,-78.48987239416952
targach,-89.21066353517081
na_kapital,-61.14446635969847
prace_nad,-81.30703572927717
liczby,-136.13728060401425
po_raz,-64.29520105495186
w_zwiazku,-76.49279019719656
cyberpunkiem,-59.93506718073073
rynek,-101.44648216307331
przedsprzedaz,-32.94033709292029
w_wysokosci,-67.73841380242109
informacja_o,-88.09743441818956
1_05,-122.92332105437198
m_in,-62.83166261100599
inwestorzy,-57.8404860735079
aaa,-107.9603554665529
ktorego,-125.33512139861898
okres,-104.74593075135776
multiplayer,-111.87522963552516
analitycy,-109.69668203586235
tytulu,-162.82797506686234
komunikacie,-81.48873626931382
grupy,-63.09825159268329
konferencji,-83.68129204554734
duze,-135.79189708021008
branzy,-130.29093273244357
wycena,-119.38131978247277
zostanie,-79.77036613747916
ktora,-112.18233154153003
gwint,-121.3985407593615
tydzien,-78.31189474343715
wiecej,-116.59175450477403
2020_roku,-105.53129110491837
daty_premiery,-82.63529334974311
angeles,-77.88263372108912
kwartal,-33.83158451493664
2020,-92.5363381482709
ja,-68.7434640497489
nich,-31.03198714704048
6,-58.77941332216797
kurs,-43.47664904196231
niedlugo,-83.76677541764701
jako,-102.99717378193853
oczekiwania,-83.05764880324138
4_proc,-103.51504386649113
zarzad_cd,-23.450001736036032
choc,-109.89057168623289
produkcje_elementow,-122.66624596499095
edycji_kolekcjonerskiej,-71.09874907296305
i_kw,-90.1778849401981
graczy,-166.3439802473862
wersji_gry,-39.22292109120138
ze_premiera,-60.94823876678413
dostawcow,-83.145889616775
o_8,-89.76594903916454
podobnie_jak,-73.60852365012464
100_mln,-71.5098763088012
zaliczki_dla,-57.06890600982372
targow,-81.06203682265073
6_proc,-64.98803133351166
w_pierwszych,-71.56760447493781
mogla,-56.2467487459463
zapowiedzi,-131.01708639861278
12,-115.1606386601112
dwoch,-64.71717662197638
oczywiscie,-83.07822811540154
kurs_producenta,-40.701246257536404
18,-72.65715900610182
pierwsze,-90.38510477398586
zysku_netto,-68.7356474496407
zysk,-65.27833328483958
nasze,-68.1065407013167
trzech_miesiacach,-114.68089068365215
oczekiwan_analitykow,-124.04941758298514
rynku,-101.05890230293784
online,-133.05207380591858
1_mln,-93.97470126005268
e3_ktore,-107.33622934863646
world,-46.40242460997092
uwazamy,-98.75508059710933
zostala,-88.76277510605469
1,-74.40041046362626
wiele,-70.58972459590068
kolejnych,-121.07639994801076
monster_hunter,-85.64956026219818
postac,-130.9455644466264
wszystkich,-102.25258254655093
red,-94.47861481308199
terminie,-99.57715080643861
obecnosc,-69.9580109211404
marca,-68.43741372272994
21,-63.93101043550655
publikacji,-127.98502159940365
jesli,-145.718826714441
dobre,-70.29663273402366
biznesu_tresc,-103.35942713171218
zakonczyc,-81.55769347376932
na_poczatku,-86.89697616621126
projekt,-99.81578168740263
andrzeja_sapkowskiego,-92.70263489439063
wiedzmin,-114.92810560922402
o_tym,-45.70687346122517
glosu,-58.28609752581342
miedzy,-79.91353043600625
bedziemy,-52.00272088916981
informacja,-68.15863078358022
inne,-51.86655440829847
wskazuje,-73.54491600463216
najbardziej,-48.660966900836115
raczej,-49.24873839315429
pana,-178.06402961888392
zrodlo_puls,-146.02355312685972
chroniona_prawem,-69.60082154540832
zapasowy,-70.3238178208611
wydanie,-77.63015410255801
nasza,-53.80593672209706
aby,-109.10658620921367
mamy,-50.53064227614071
w_ubieglym,-79.66197609462633
rok,-54.8313731448391
nie_mysli,-66.82910107123546
jedna,-46.07760528920585
dlatego_ze,-61.08305676589549
z_zysku,-76.80776416175638
na_akcje,-66.89727440362462
na_tyle,-35.31372128921171
krotki_ze,-71.8147990009492
pod_koniec,-70.33724190075027
zysku_za,-88.11503704223449
kicinski,-104.18102808388005
nie_jestesmy,-76.15308619452881
wojna_krwi,-88.93114989283852
w_czerwcu,-84.10000453017443
prac,-74.23415870739306
tytulow,-86.13015201234835
23,-87.41479070363494
oraz_playstation,-63.7627714050944
producent,-15.104652604150559
za_2018,-38.03062748464615
zeby,-81.59590447048166
jeszcze_przed,-110.52049900559892
do_2021,-39.1769705818615
powiedzial,-59.71844954513837
13_czerwca,-51.58171980162896
nie_ukrywa,-76.9964799672734
czasu,-71.86249228422899
w_grze,-101.04418031543256
poinformowal,-89.99307171028164
sprawa,-125.46844744978958
wraz_z,-90.7084414392385
99,-105.87041183937072
reakcja,-109.46811654993755
playstation_4,-89.44977806883377
oczekiwan,-67.1105010350595
zwiastun,-26.442115905006332
ten,-53.4940256730308
miesiecy,-112.58196952645835
termin,-106.23770866133293
obnizenia,-92.65957778098438
mozliwosc,-127.34597682571444
by,-73.14320546248618
w_ocenie,-72.38853898971013
duzo,-129.23065090178085
dziennikarze,-94.8410850453819
wedlug,-46.28394349300809
2,-51.576591606360864
kurs_akcji,-82.52854733729582
ostatniej,-130.39952892589497
akcji_cd,-17.12454782837695
wyceny,-95.74700534817025
na_rynek,-59.07317784894463
ich,-95.36312477300405
mozna,-88.42113444105108
premiery_gry,-159.8040819381328
moga,-66.75870273286344
jakosc,-152.74236437697076
noble_securities,-41.760247204056675
maciej_kietlinski,-62.3195045227057
stanowic,-71.65254399903378
jak_bedzie,-76.1330408661584
jedna_z,-96.90261284470442
wsparcie,-118.43180549883012
studia,-62.57212947512617
10_grudnia,-59.384060530276024
glowna,-104.08530743035487
wiec,-60.4186100993774
silverhanda,-116.73221687717161
kolejna,-74.81923230129368
sprzedaz,-138.6506025966344
dwie,-95.09102501496407
5,-92.15721952923805
swojej,-99.0464057787537
przesuniecie_premiery,-71.568812641425
danych,-122.69004210714934
mniej_niz,-41.31280728022303
ze_przedsprzedaz,-86.45288733732184
iz,-122.1971550982767
kiedy,-69.45837125037119
wygladu,-60.28604555802997
przed_premiera,-135.86595727457254
grze,-96.27393666186407
pan,-127.83272763482918
przesuniecia,-61.03499002532025
16_kwietnia,-89.77936583637565
wersji,-119.46686464418923
szacuje,-82.54512114865959
recenzje_branzowe,-104.6986358482975
bez,-92.67379732751081
oglosil,-138.50427887712405
recenzje,-106.2665737138186
wzrostu,-115.18021189548728
gdy,-75.97981604671128
druga_gra,-78.05282266403664
czym,-72.26112745889372
ktorzy,-29.89633839602544
pierwszych,-79.14719531359827
pochodna,-81.74401948988536
sukces,-33.83990655687249
wiedzminskie_opowiesci,-82.35971563230119
popularnosci,-51.65622277672318
tej,-44.07100128456931
zwiazanych_z,-64.1099770401366
napisano_w,-87.2893102191869
konsole,-92.67409713541113
glownie,-86.77611150187863
informowal_ze,-46.6720965799601
najpierw,-108.24576379098677
wiedzmina,-60.511721426771274
wydarzenie,-10.436089232039436
telekonferencji,-105.12467263554448
cala_sesja,-83.36020790234346
karciana,-49.846190012833716
cd,-32.48224038260408
otworzyl_sie,-60.52182403416858
27,-31.976026532968255
publikacje_raportu,-40.28153203536379
przesunac,-8.633494674326242
wynikach,-64.64497966419287
przyniosla,-69.4238951075536
wnioskow,-27.81337443824294
zwiazane,-59.458124128496074
w_ramach,-66.19412808090131
2014_r,-94.95467800519499
w_krotkim,-113.85599849928492
swiecie,-60.86857992765796
promocji,-63.25211879893064
oczekiwania_co,-94.18514646975335
wydaje_sie,-28.449714473274838
konsorcjum,-42.554465746203384
okazje,-56.11297367327545
jednoczesnie,-34.3343264692644
projekty,-52.34886242200229
straty,-109.89241915581526
w_dlugim,-44.500222797817244
michal,-112.29944463397047
potrzebujemy,-85.82885108389543
11,-42.78492091835736
v,-85.55711875185487
wersji_jezykowej,-62.91097182947328
w_polskiej,-35.37719575303871
tygodni,-49.31325940535655
targi_e3,-61.94799241646887
prognoz,-40.61663101031157
optymistyczne,-45.44214103293673
naszej,-78.10017214719514
z_ktorymi,-59.754272922178316
2_3,-43.227703803141424
w_ktorym,-75.69305256113894
czeka,-110.44487286258484
tegoroczne,-59.600016584073444
targi,-66.40105989022089
wiecej_niz,-40.82879629406116
nizszy_poziom,-45.37441402146398
w_dniu,-77.88594474054716
mocno,-24.220953655759185
spolka_podala,-46.11414516536565
naprawde,-123.45964235077442
stwierdzil_prezes,-72.51306231099646
dystrybutorow,-47.20824844228033
niespodzianki,-118.903794300099
sama,-98.34338200609685
informacje_o,-115.1478817090097
gdyz,-50.51680494392153
bledu,-32.59252769021389
najwieksza_gra,-41.63660235489052
wieksza,-59.538288657175606
marketingowa,-58.32327562701193
filmy,-57.77861076495156
wyobraznie_inwestorow,-23.279794638553795
of,-80.39848303085823
czytamy_w,-73.17654875728397
zroznicowane,-76.75154568689213
wowczas,-58.949489981322444
wsrod,-97.2962556789195
zaplanowana,-9.619072034902455
majac,-82.42149824841201
ze_strony,-130.13067496186545
premiera_gry,-78.27136908644259
wrzesniowa,-130.7157123707667
poziom_sprzedazy,-52.25607785544406
realizacje,-68.60528666259444
nowakowski,-91.17685253110542
zainteresowania,-50.176288924951535
opinii,-70.68191383251792
ze_gra,-23.0094849550065
wydal,-91.17318678101384
na_platformie,-98.29521937387845
pelne,-48.21509165477207
komputery_pc,-18.863258471489043
na_konsole,-23.780876406028923
ona,-52.462429053213334
decyzje,-67.28827492760706
17_wrzesnia,-85.25839706305042
czerwcowe_targi,-45.50485237343538
gra_aaa,-51.978347841663435
planowana,-91.2441810643265
iii,-37.94562347719348
na_nowe,-32.66210575687323
ego_silverhanda,-97.06518693599145
postaci_johnny,-72.44777440902354
2_proc,-24.128745034803586
podtrzymal_ze,-31.60683890175678
negatywna,-57.1436460645549
czwartek,-50.38424673869447
potencjal,-72.18233689094122
gta5,-61.16123921310946
steam,-71.41354658018952
pojawia_sie,-89.58267832804752
jednym_z,-50.268075383006725
wyniosl,-83.33049905213882
publicznie,-127.24073025263999
30,-41.39004956039562
rowniez,-56.55967767556056
druga,-38.19724218174595
wire,-53.371791436063205
razy,-39.52243307021324
informuje,-90.22964175327844
material,-89.95236744554585
16,-105.33454686347528
12_miesiecy,-61.96780363521866
przesadzone,-69.20854956903355
wolumenu_sprzedazy,-70.4797297291495
prognoze_wolumenu,-78.11961857077092
trwaja,-77.68184689310651
za_2020,-133.72414162838854
miesiaca,-99.27670895703484
powinna,-94.01713367789762
prognoza,-73.06488753475828
z_przesunieciem,-24.338583842437277
wynikow,-60.48397716387288
zblizona_do,-59.872293315644505
1_2,-40.6814343647392
laczny_budzet,-14.329190999419778
jest_zawsze,-132.64232009355572
26_listopada,-11.467894894441212
bledy,-64.70418203015791
niego,-75.4995632531132
z_druga,-53.49262564317379
swoj,-30.258880481283125
przez_cd,-30.285840807093493
sprzedawaj,-43.0857564890652
zyskow_w,-62.4773926408732
pazdziernika,-66.07172795501094
lub,-77.48172893288138
final,-59.52811360271736
znalezc,-63.2370608361348
wspial_sie,-40.54714208428105
ma_szanse,-108.52633208832704
kursu_akcji,-120.333012966323
do_zmiany,-59.94715497035627
podejmiemy_decyzje,-91.54989759502614
ewentualnej_zmianie,-89.29599073144615
dane_sprzedazowe,-96.89586796124743
kupuj_plotki,-53.06497303644767
rajd,-86.35530020933781
cybperunka,-63.02094185293664
autora,-46.08457710182139
sagi,-85.91529535830024
po_premierze,-27.530669793534496
w_najblizszych,-53.61333602379096
dodatkowego,-68.9462362982839
wynagrodzenia,-85.48997411949627
powinni,-78.6634274366091
pozniej,-89.75234090985336
notowania_cd,-98.10043857319248
tuz,-89.77361064244437
60,-85.36718006763124
bo,-31.27526223006547
na_szczyt,-12.462547176953372
tematu,-45.20887301971928
fala_pandemii,-21.017251075595805
roszczen,-86.55558568015223
graczom,-66.74076834496601
wiedzminem,-31.254272629431387
ktorej,-59.45160354773574
tutaj,-69.47788178262672
capcom,-43.349613176679604
sprawe,-82.21492434963233
2016_r,-64.41590030123284
2022,-56.24818917151363
kursu,-132.0832018992145
umow,-41.17872238881645
bazie,-54.72795868671983
zdaniem,-75.46569564165301
akcji,-79.61236389408317
pierwsza,-70.12484910561177
cene_docelowa,-29.63047451117964
zysku,-11.358634901279947
oczekiwana,-73.07057563312556
dla_wyceny,-51.11518065606514
znanego,-41.30975685275137
dlatego,-43.75533902774347
zakladaja_ze,-73.9697788670203
istotne_dla,-43.8281510775953
dziki_gon,-11.908877904417514
zawartosc,-62.528666710248814
konsolach_playstation,-77.30947546315886
wyzsza,-84.30524413155216
aktualizacja,-58.50512743582007
a_pozniej,-10.494343941546566
historycznie,-26.43314072976705
spadki_notowan,-42.314208359576526
geralta,-25.65849864698007
z_pewnoscia,-59.6379341152874
zwiazana,-50.60031735837322
172,-50.91375042950641
8_mln,-18.532166006792195
w_pazdziernikowym,-32.65947696026098
nasz,-33.46817716297584
w_formie,-62.402982596887924
spolke,-103.27281367514404
odslony,-51.107691998183995
cp_2077,-68.42153476655133
informacji_o,-62.029571452973336
sam,-112.64819434218472
spolce_w,-111.5246961197987
w_calosci,-27.646187642747876
jesli_chodzi,-113.67020572805806
niemal,-52.1734299299252
scenariusz,-73.43224745437054
moze_to,-43.90987436251196
wartosci,-23.763466573384132
kapitalu,-64.49431268864369
karolina_gnas,-60.200413354701475
szefowa,-50.009602906083295
lat_w,-65.3683797226127
umowy_z,-64.32966981521768
to_415,-72.32269658734806
cena_docelowa,-33.82212769215678
rekomendacje_kupuj,-45.61204735560697
jest_tylko,-49.80505935590826
nam,-80.48379710196144
listopada,-4.640998927717023
poniewaz,-24.553307217195417
rada_nadzorcza,-83.82101160187212
zgromadzeniu,-13.927544101271899
juz_podpisane,-79.77356243220443
oceny,inf
mowil,-41.04463319719802
wniosek,-48.698938088133254
analitykow,-54.940362310771555
wydany,-72.62812277476536
odbedzie_sie,-92.03724705743481
aktor_zaangazowany,-124.4914654200655
mogl,-50.666519407440354
johnny,-93.17033040681765
czynnikiem,-72.36379551707364
najwiekszego,-69.41346176319725
skupia_sie,-91.94013789953294
finansowych,-45.279288124358395
jest_rowniez,-25.083182156715885
koniec_marca,-62.345756707224915
najwyzszych,-117.4091758712468
w_sesje,-69.4167138375579
motion_capture,-84.76512427082558
date,-18.153385764127805
po_godz,-77.26355554458053
na_koniec,-100.19434414494056
22,-27.84859295223851
2_mln,-45.22862351925817
matrix,-60.84444703873417
2019_r,-111.94089097910334
rozpoczela,-47.62413313874308
zaliczki_ktore,-123.11137866289216
ujawnilismy_w,-48.78574920095018
zwiazane_byly,-43.19920342901276
z_przedplata,-66.6496496519593
na_wytworzenie,-122.5547398962406
elementow_edycji,-88.53466241604048
kolekcjonerskiej_powiedzial,-48.01556256231041
w_trylogii,-20.158304943670316
odtworca_glownej,-42.92595566764862
wydatki_grupy,-98.53603782389756
na_rozwoj,-31.62461613433102
nowych_tytulow,-63.419694237396676
gracze,-72.12556117895997
wyniosla_na,-103.05066322111658
dwa,-78.95368726344877
go,-67.25621774899533
oczekiwan_rynku,-35.78365883929395
west,-43.65044615579805
exhibit_hall,-44.41781327148848
swoje,-36.26737048754944
przedsprzedaz_cyberpunka,-75.44091897806217
keanu_reevesa,-49.65681153553843
ponad_20,-54.75926428007831
trzech_miesiecy,-61.98876176967686
lepsze_od,-32.39380497576384
okazaly_sie,-63.21602432612288
wideo,-98.66939606334462
ze_zarzad,-24.802282147468205
mln_razy,-77.64181744877752
poziom,-51.7475047159116
oficjalne,-61.42347864564991
czas,-101.29304438414853
6_mln,-68.37971712231605
konsensusu,-31.028671822051702
przychody_producenta,-78.33330255131811
9_mln,-85.91208315892919
konsensus,-108.03601023469719
zapowiada,-99.67293170052612
dobra,-68.36711484508281
sprzedaz_wiedzmina,-122.21415647888495
beda_mogli,-69.25497345355446
przychody,-46.09999818395888
gog_com,-85.2010028970927
laczna_wartosc,-29.191285701853488
srodkow_pienieznych,-147.32821937244347
oraz_lokat,-28.16033529243808
bankowych_powyzej,-61.93979749985965
wyniosly_25,-23.333496013195088
co_przelozylo,-60.43752846711797
na_skumulowane,-45.99105526141119
przekroczyly,-94.9286959887485
na_pewno,-65.4929948401164
projekcie,-118.98744492458268
sporym,-44.47570780283327
ostatni,-95.53666689551855
najwiekszej,-68.2087793423694
w_niedziele,-101.47953856842011
14,-56.19259202899462
saldo_nakladow,-86.55561363171437
wieczorem,-51.387348082528554
producenta_gier,-78.02691506585815
kurs_cd,-49.04341420059716
z_inwestorami,-74.40510616737531
cena,-78.29193881930495
w_piatek,-69.35467090558977
o_drugiej,-113.98376295092152
tomasz_rodak,-111.46241117554781
reeves,-68.24382634313945
uzyczy_keanu,-41.22190393937617
ktorych,-124.01394745836039
dodal,-69.16241214262217
takze_glosu,-58.967105628078095
w_anglojezycznej,-67.99410391582886
prawie,-16.13481898431923
kiedys,-48.49447906554281
singleplayer,-43.67369487730933
docelowo_chce,-68.38779181005313
miec_dwa,-69.65035007681543
momencie,-55.16093813462659
zostala_ustalona,-94.17935521974655
jaki,-88.32127112549945
zespolow,-127.5829933637929
informacji,-78.8174358704448
zwlaszcza,-66.52841015684308
pracuje,-42.27088282149628
wersja,-80.77138949106079
prace_rozwojowe,-56.52605843392025
264_mln,-100.82745996761244
ujawnia,-130.30035625423605
obecnie_ponad,-71.65357531148804
400_osob,-27.938486521410656
targami,-41.47443128531719
chcemy_aby,-122.38140338701041
angeles_byla,-86.02743600020753
jeszcze_bardziej,-28.49369593856997
widoczna_niz,-32.576196546469625
rok_temu,-122.01433570697723
mediow,-113.76900467662698
partnerow_biznesowych,-45.03983059916517
graczy_a,-71.92502197753664
pokazywany,-105.52106575425329
emocje,-52.53187902092856
przygotowujemy_cos,-51.1754122913084
naprawde_ekscytujacego,-114.17471151392897
nie_mozemy,-39.91781174767948
sie_doczekac,-23.357582754071018
zeby_sie,-145.29510132199698
tym_podzielic,-107.91509865350478
czerwiec_zapowiada,-115.7327626208566
sie_niezwykle,-94.07940782346668
interesujaco_dodal,-30.48022307820316
poszybowal,-66.94486419600291
oczekiwania_graczy,-51.447391998002345
miesiac,-76.82618387535025
coraz,-126.19933163815654
usa,-54.608482805398346
wiadomosc,-46.35556698743045
trzy,-61.75936789806276
ceny,-90.37090872895071
gotowki,-53.20227535235792
moment,-97.72883727332292
sesji_kurs,-102.93147189310407
nie_mamy,-27.704496526275875
wzrost,-69.72173761680212
wyceny_to,-42.683307080495084
raport,-42.08559805488309
liczbe,-108.2087631006943
to_dopiero,-51.028428973604086
idzie_dobrze,-42.644021492524615
czas_na,-14.916837425296196
rozne,-78.13437748209907
jestesmy_bardzo,-29.16997017873744
dlugo,-81.99055894405977
naturalne,-38.273122757915864
bedzie_kolejna,-76.2312237156932
najbardziej_wytezony,-98.37857096914243
duzym,-48.171653602951444
powiedzial_prezes,-112.08313924033347
strategia_cd,-46.29846796882392
projektu_zaklada,-71.37438324427295
dwoch_gier,-46.38102834140302
we,-64.87680539849129
jeden_z,-51.959401422005186
przeznaczenie,-34.93233463804243
100_9,-21.86540060410049
zapowiedzial,-57.95459368720872
trzema,-68.91605446969402
nas,-76.72638237427155
duzy,-44.502529608776726
okolo_40,-72.63408910897502
z_uwagi,-95.02215066333609
zadowoleni_ale,-61.44272437556519
wielkosci,-80.15330305429033
wielkie_wydarzenie,-16.329144473542883
zalozenia,-83.04732458914114
ma_zostac,-51.07429952302892
tys_kopii,-114.88350752091144
ocenia,-57.550360186394094
ponad_400,-76.16412200012599
pracuje_obecnie,-53.497946472169076
kacper_kopron,-44.251785457773416
wysokiej_jakosci,-16.03067209552706
projektem,-63.31924290858021
opiera,-37.95153134418717
zadowoleni,-83.11047641616265
sprzedanych,-131.71649367592255
kopii,-93.18535447584092
cyfrowej,-31.314044885427364
dystrybucji,-7.082818450583614
poza,-104.67734857444374
rownoczesnie_na,-52.538872523071134
czerwca,-14.54773771019665
platformy,-39.563796931137894
kolejnej_generacji,-44.55258236844961
podstaw,-99.24114017878574
ten_sposob,-61.91685170183509
10_proc,-59.54205275326463
mieli,-38.16972108630055
szanse,-25.43663828774027
duzej,-116.18698939364076
mowimy,-35.95339207726507
nowym,-63.77809161846047
poziomie,-39.62961589467064
poczatek_mowi,-32.485610070512614
planujemy_tez,-46.05818475034569
liczba,-44.858782524628936
na_fakt,-38.94960505380586
pojawila_sie,-40.67106990989094
wlasnie,-75.00465342690553
adam_badowski,-39.724808102326136
przedstawiciele_spolki,-86.63678273897048
silverhand,-53.408678893841866
publicznej,-49.22754473388828
miala,-95.94698914533859
poinformowal_ze,-80.57690182355658
szef_studia,-82.6628472500857
zaprezentowany,-88.01080303049095
zainteresowanie,-56.498478324862646
spodziewac_sie,-101.2926851401477
najblizsze,-53.83767418482005
przedstawicieli,-59.90625147025309
najwiekszy,-30.006101021827078
szerokiej_publicznosci,-46.797364929089746
maja_byc,-112.20106248442829
w_kinie,-81.34707783997793
fragmenty,-44.185202504413034
podobnie,-41.79446149292028
https_//www,-55.222440938208024
15,-98.93928702848766
pokazy,-93.16454570273588
na_stoisku,-84.3055348836611
przeczytasz_tu,-64.81843762231466
graczy_i,-51.086592146171476
autorskim_calosc,-110.37900116230345
nowego,-21.706943280590796
przedpremierowe,-90.13011705646213
wszyscy,-92.37858254712879
tygodnie,-44.43524359782623
zaprezentuje,-74.51094362781039
trailer,-104.52378043633446
konferencji_microsoftu,-55.432170346558244
wtedy,-100.15639243328957
czerwcowych,-116.436984339474
nastapi,-38.64825420104533
wydatkow_marketingowych,-60.378086884754126
on,-60.751197454064034
to_dobry,-106.5249020107027
dywidendy_z,-75.42437101159099
roku_od,-51.675644746452235
mamy_podpisane,-61.733675746915345
wszystkie_najwazniejsze,-44.07833401278709
kontrakty_dystrybucyjne,-22.823219700065728
cyberpunka_ktore,-90.61155818816736
wplywaja,-94.6662180812072
cash_flow,-101.27848011637981
zobowiazania,-46.05912489106284
naszych,-39.678383446462156
dystrybutorow_do,-94.92895872943181
pokrywania_czesci,-87.80387909485272
nasz_horyzont,-51.589458633210434
mowi_prezes,-47.69508581304188
jest_juz,-60.84578532755892
mozemy,-27.504298941386587
w_miare,-86.35455138749133
precyzyjnie_zaplanowac,-82.6321798384836
wydatki,-46.94519716657239
doszlismy_do,-120.81391882372867
wniosku_ze,-88.2060302559189
mozemy_podzielic,-75.33357115143718
sie_zyskiem,-29.513576282619823
tytul,-67.99324670333937
dodal_ze,-96.58354146008698
o_wprowadzeniu,-27.2334540392054
pozostala_czesc,-60.58814895921299
8,-77.74938720205174
in,-20.59372467886771
